user_id,Recency,Frequency,Monetary
3b1d7d80-e103-4750-ab07-4e416e71d127,6,5,607.0999999999999
8300e720-7c23-48ef-8769-eae760f86639,12,4,161.79
21965b66-356d-4446-b083-113f5a2c51fe,7,3,446.03999999999996
2376284e-65ed-4e4b-b99e-98d53dcc4097,0,4,902.5899999999999
5c7cf76c-1485-409c-91a8-bc1c7fef5975,28,1,20.49
585a8e81-ab1d-4eae-87d3-0806880f07fd,3,3,497.99
493e91bc-b065-4199-aaed-040670b1cac4,3,3,445.27
4fe89d75-d17a-4091-9aa7-739f829fafe5,0,4,374.31
a13f7752-d1da-49aa-b5c5-5b52013fcb61,22,1,31.49
00029843-fcf6-45e4-8c23-1cdb0869cd43,2,2,619.4399999999999
57884c20-56b3-413a-8da5-a14d591eba72,11,5,481.30999999999995
74111ab4-a1b2-43ef-85a1-68a6f41df370,37,1,29.98
002e29c4-9a59-4017-af85-11b61824d65a,18,1,375.23
b56e95c0-14ce-4f75-9e3e-4ae493189672,59,1,51.23
933a0370-ec4d-4d3d-b46b-20516fce0bd3,44,1,42.83
fa03f529-7255-4eea-be83-a37b3051ecee,10,2,97.0
f9031088-de55-4405-bb0b-ec5c6f049c45,8,3,148.3
03d1b9b8-0670-4bac-b285-be0895522867,59,1,17.33
0eb76391-3221-4cd8-a82e-0f997f4ad5b7,2,2,47.28
8bb5c24d-85b0-4fcc-8002-5480e1dc096d,60,1,14.13
c51abee3-ef3c-497a-a627-793692b8e058,4,4,236.57
25e09054-b647-4928-9916-a0dcb0548c06,12,2,191.69
82039ffb-0a5e-438e-9993-82b2347bd755,11,2,425.78
225c7b82-6d99-4cbc-9b6f-ce4e171cd68d,17,1,113.84
8edb2d0c-5437-45b5-8e9c-b68649f5ea81,8,2,54.75
c1b6b191-88c5-4040-93a8-cd79c42dd980,0,2,67.48
65e8531f-237a-4165-b285-3d8b75df9f6e,46,1,34.56
4326be6a-822d-42a0-a0c1-aa0d8d699508,3,1,55.41
13fdd0cf-b41b-4f1d-bee7-71996fa518bd,17,2,97.75
1d295fca-2f14-4cf6-9859-65768e0ebf5a,1,2,153.85
0a9a4c5e-c359-4c5e-9dae-b4e1b029f026,14,4,214.45
546dd8eb-4e70-406c-aa42-13d97950e0e7,11,2,49.49
a9202605-02f0-4e57-bea2-a2d15c16133a,10,2,161.31
c2e6d586-97c1-4647-a71a-2c2a1f6c655b,0,3,1859.6599999999999
41f1315f-5a74-4744-a59d-9a066418e283,32,1,36.94
d76ec40e-0bca-4100-9479-f12a06b131a4,26,2,31.71
eb18842b-6c1e-4321-a70b-022e54eeb20d,7,2,37.99
db8fefe7-53f7-4a63-bbf2-bdd26adea017,25,1,229.95
478288d9-5f65-4e83-89c4-6075acf7355a,15,1,51.72
fcaeb50a-9398-4d4e-ab65-83e4dd5045dd,3,3,344.51
0b23a570-94b9-4044-9239-7834a7119286,9,1,45.47
b9498ee9-2047-435c-a31f-1986e77f6ce5,3,1,40.95
37004c1c-51cb-4715-9ed8-c1d605c18fe9,9,4,122.61999999999999
023db94c-e5fb-4aa1-9218-edd15a28eff6,4,4,404.18
a43aadc7-0749-4ae5-86c3-16f2294ff772,1,3,93.11
57547636-9e7e-424e-9aca-ff0c38790bec,6,2,832.96
eee2794e-a6fd-4aa9-a47f-0a284097ca55,3,4,247.61
6620d626-f9e8-4ce7-9b25-cd806a84c83c,3,2,176.13
80806910-e799-4904-a4dd-9feda7e132a2,5,1,19.98
8d49a501-c944-4194-9bc7-0c76830918dc,1,2,46.24
8ca818b6-853a-4ec2-a651-7adbbd0d3d75,2,3,195.11999999999998
2b7705f0-488b-4add-af7d-01a57f20f530,4,1,62.05
c0762695-7701-4fcb-b08a-7bfcefff4b14,18,3,564.25
f5f4f0d8-da8e-4b38-8565-59691a0180bf,31,1,12.88
5ee3442c-032a-4863-8e33-4a6ab69b2042,11,3,307.02
aa439d08-1cf3-4275-8197-d28b3a72a5f1,0,2,431.84000000000003
9a9c09ab-af68-448f-b10c-970a7e6f4c1d,6,1,62.53
079e4fa1-ca6d-4537-9a33-aee06b8dc9ae,2,3,705.24
2e7453d4-48a6-42bb-9c53-579d4e4d4978,9,2,77.27
b0211f3d-57fb-451a-a6a7-d58a4e7a82c7,55,1,8.62
881b830c-d748-41c1-8736-d14f5150b463,0,4,267.54
2a58d8aa-e497-4bbc-b92c-0fd0b94b6f92,13,2,59.459999999999994
cd16edfc-2204-407b-89b3-e25a7c2c3041,47,1,44.56
b63a37a3-6748-4719-9ebf-a3973547f0bb,10,2,173.44
2b4cd26d-bcd5-40a6-b255-cf19def0cede,63,1,19.94
a30368aa-22ee-4eae-844e-ffe2039a2cfd,11,3,79.66
72fd7b4e-f439-4c29-89a6-05cfa110ad52,1,6,223.83999999999997
d231cd67-3269-41fb-8db6-6c4095cae751,14,3,53.58
24a8f853-e781-42b2-b4f7-92a8d9455327,13,3,1333.99
fa2e66db-2c0c-4764-b102-0a1164e3e3ff,10,2,428.13
080b9193-bedc-4eef-8660-531c33477d9a,12,2,49.230000000000004
784852b5-b236-4c8a-b408-bb1355a89e52,2,2,78.74
2cc6d1d4-066c-463d-95da-ce8dcd0c6866,15,1,16.24
54e2e13a-50cb-4ace-a310-9d2ed181c08e,3,1,31.68
c8af3b49-5da7-4e82-8e55-9c69f449c03a,3,1,31.61
cede563b-21bc-4f5e-aedb-8bb8f2e404bd,0,3,117.97
27a7e015-a5c6-4493-aaf5-9d7fd1c65094,5,1,39.84
214ba6ba-c02f-4049-8528-7bc39262c14c,11,2,216.95
ccc04a5f-52f9-4b4d-912a-cd2971fc3631,16,2,158.8
68fa1baf-391d-4fe7-9fd2-5eac25b105c3,3,5,194.10999999999999
53fc7100-6e49-4fe6-af8e-21bbb7821b5c,4,1,18.98
d2ec2709-41fb-445e-a3e7-7ef995971c12,70,1,15.72
24902851-0f88-446d-a84a-f76b2259c230,8,1,23.99
848c23ce-5561-4d41-88e0-895ee7ebd29e,74,1,38.24
a6ee1479-ebca-4f78-a3f7-b2ca4909a82c,10,2,83.62
11409626-ea1d-442c-89a8-d1e980febad5,0,6,755.9300000000001
e883e6c9-6084-4122-83df-554ce66c21b9,5,6,405.56999999999994
91ca4bb1-92ee-4b2f-9609-8f06f2bad493,4,1,49.93
0263da98-8039-4daf-a7e8-70149fa30f13,1,3,211.19
e224ba55-669b-4f9e-9c13-4e458c7ecaae,23,1,11.52
3abf8fec-709f-4570-bd6f-87723a10f12c,2,2,140.92000000000002
c24afa9d-2017-4669-be5c-3a3e050dac2a,1,3,330.72999999999996
989a8416-3e98-48e2-aa3d-e555f893ab9e,5,3,155.12
475cb26f-257d-4440-8629-0137d77fd972,0,2,366.35
a40a9517-154a-466d-aefe-fa897194be2c,6,2,87.38
10202f14-ef80-4c25-9c37-559eb41f5e7f,9,4,671.6800000000001
89827d13-0e83-4b3c-b8ea-0fa4a92cd2cb,0,3,111.53999999999999
32d8eedd-e1be-4123-a8db-e55c56663ef7,5,3,685.35
c6573e92-a941-4c1e-b8dd-7a71c78f98e7,7,1,56.23
bb5c74f4-7883-4f03-9b0e-95ce6db745ab,35,1,17.41
76b791da-c355-4dec-a165-44f17a60232a,6,2,38.93
ab20576e-fb45-4e41-a3c0-108dcad1bcd9,2,2,77.9
3654a6d9-b142-48e0-9efc-fedf56c8db69,1,3,81.7
9249c985-5a3c-4f87-974d-aa5a6113c527,0,4,833.5400000000001
08046afa-fad5-47de-908e-7ca681e58549,49,1,59.58
3f6c3bae-3188-4f79-b6e2-2bd1549b9e88,46,1,23.59
bb70d336-abe7-4f3e-ac3f-3142340f27e2,10,3,142.19
cbcf6267-ec97-40a0-8084-f3755b1ce782,10,5,232.43
14a03eed-e76b-44ad-87ea-b3879daef750,10,1,18.42
7eac990e-9318-4f2f-8ced-3166ceb014ca,28,1,15.98
fb47cf55-2dbb-460a-a9da-4f620991b1ea,124,1,163.88
1fec7a00-1ab7-41af-aa63-2f64501062f1,87,1,97.8
28b5b2e9-089c-4bc3-9936-c49ce061f46d,32,2,155.92000000000002
f31d6567-e35d-423a-922a-9376641b5618,12,1,30.24
74bf63ec-5d36-4def-b5d1-cdc078e07fd2,33,1,78.96
1b7c89ab-98c6-4196-b459-a5dedbbd53a6,6,1,20.98
d7705b07-0236-4794-813e-d4fb198f4f42,2,2,79.04
18cf6a4c-30d9-4577-9ec7-25a1d0ff52a4,17,2,1268.88
0848dc17-37b9-45f3-9da8-2733f8a1742d,5,4,320.13999999999993
209276f2-be26-4650-ac23-83e17b8b71e3,0,2,67.61
48e5ee74-5dd8-4e69-bc38-dfe893d16972,20,2,102.28999999999999
4ef733f4-7163-48e9-a238-4075041ba5de,1,3,78.00999999999999
98c4cbe0-ae13-4e0e-a79a-60bae9ce5365,65,1,17.47
092c37cd-491b-4cf1-9edc-60aa4d371a65,1,2,4200.57
3de4ffd1-df09-4818-8592-6a5cb00986e7,11,4,340.03
2a5efafb-8e7d-4b4b-a767-aed5b279a5b8,15,4,575.62
ba49f17f-cb84-4402-9626-d10f114d3203,2,4,137.84
